lat,temp_c,decade,start_year,end_year
90.0,-18.089035,1850-1859,1850,1859
88.10526315789474,-17.912762,1850-1859,1850,1859
86.21052631578945,-17.793674,1850-1859,1850,1859
84.31578947368419,-17.817625,1850-1859,1850,1859
82.42105263157893,-17.943462,1850-1859,1850,1859
80.52631578947367,-17.52036,1850-1859,1850,1859
78.63157894736841,-16.794205,1850-1859,1850,1859
76.73684210526315,-15.703572,1850-1859,1850,1859
74.84210526315789,-14.468628,1850-1859,1850,1859
72.94736842105263,-13.322801,1850-1859,1850,1859
71.05263157894737,-11.935952,1850-1859,1850,1859
69.15789473684211,-10.694409,1850-1859,1850,1859
67.26315789473682,-9.197693,1850-1859,1850,1859
65.36842105263156,-7.2587414,1850-1859,1850,1859
63.4736842105263,-5.1556535,1850-1859,1850,1859
61.57894736842104,-3.0595412,1850-1859,1850,1859
59.68421052631578,-0.7469039,1850-1859,1850,1859
57.78947368421052,0.6918739,1850-1859,1850,1859
55.89473684210526,1.7580032,1850-1859,1850,1859
54.0,2.8177793,1850-1859,1850,1859
52.10526315789474,3.8719854,1850-1859,1850,1859
50.21052631578948,5.10026,1850-1859,1850,1859
48.31578947368419,6.6342163,1850-1859,1850,1859
46.42105263157893,8.367374,1850-1859,1850,1859
44.52631578947367,10.160885,1850-1859,1850,1859
42.63157894736841,11.728368,1850-1859,1850,1859
40.73684210526315,13.107458,1850-1859,1850,1859
38.84210526315789,14.201692,1850-1859,1850,1859
36.94736842105263,14.992065,1850-1859,1850,1859
35.052631578947356,15.776104,1850-1859,1850,1859
33.157894736842096,16.999779,1850-1859,1850,1859
31.263157894736835,18.471586,1850-1859,1850,1859
29.368421052631575,19.94232,1850-1859,1850,1859
27.473684210526315,21.49891,1850-1859,1850,1859
25.57894736842104,22.696411,1850-1859,1850,1859
23.68421052631578,23.476057,1850-1859,1850,1859
21.78947368421052,24.183363,1850-1859,1850,1859
19.89473684210526,24.700375,1850-1859,1850,1859
18.0,25.211355,1850-1859,1850,1859
16.105263157894726,25.679998,1850-1859,1850,1859
14.210526315789465,26.089981,1850-1859,1850,1859
12.315789473684205,26.297441,1850-1859,1850,1859
10.421052631578945,26.39112,1850-1859,1850,1859
8.526315789473685,26.310127,1850-1859,1850,1859
6.631578947368411,26.196001,1850-1859,1850,1859
4.73684210526315,26.07924,1850-1859,1850,1859
2.8421052631578902,25.9202,1850-1859,1850,1859
0.9473684210526301,25.6834,1850-1859,1850,1859
-0.9473684210526301,25.58545,1850-1859,1850,1859
-2.8421052631579045,25.601896,1850-1859,1850,1859
-4.736842105263165,25.629356,1850-1859,1850,1859
-6.631578947368425,25.525702,1850-1859,1850,1859
-8.526315789473685,25.349117,1850-1859,1850,1859
-10.421052631578945,25.037073,1850-1859,1850,1859
-12.31578947368422,24.641466,1850-1859,1850,1859
-14.21052631578948,24.20776,1850-1859,1850,1859
-16.10526315789474,23.791801,1850-1859,1850,1859
-18.0,23.277916,1850-1859,1850,1859
-19.89473684210526,22.726658,1850-1859,1850,1859
-21.789473684210535,22.177294,1850-1859,1850,1859
-23.684210526315795,21.516338,1850-1859,1850,1859
-25.578947368421055,20.747044,1850-1859,1850,1859
-27.473684210526322,20.004263,1850-1859,1850,1859
-29.368421052631582,19.181276,1850-1859,1850,1859
-31.263157894736842,18.305521,1850-1859,1850,1859
-33.15789473684211,17.3581,1850-1859,1850,1859
-35.05263157894737,16.311508,1850-1859,1850,1859
-36.94736842105264,15.214757,1850-1859,1850,1859
-38.8421052631579,13.993069,1850-1859,1850,1859
-40.73684210526316,12.759225,1850-1859,1850,1859
-42.631578947368425,11.4866905,1850-1859,1850,1859
-44.526315789473685,10.145898,1850-1859,1850,1859
-46.42105263157895,8.806971,1850-1859,1850,1859
-48.31578947368421,7.5067368,1850-1859,1850,1859
-50.21052631578947,6.2900877,1850-1859,1850,1859
-52.10526315789474,5.0463405,1850-1859,1850,1859
-54.0,3.891146,1850-1859,1850,1859
-55.89473684210527,2.6782715,1850-1859,1850,1859
-57.78947368421053,1.3458573,1850-1859,1850,1859
-59.684210526315795,-0.27982768,1850-1859,1850,1859
-61.578947368421055,-2.3579686,1850-1859,1850,1859
-63.473684210526315,-5.354363,1850-1859,1850,1859
-65.36842105263158,-9.113717,1850-1859,1850,1859
-67.26315789473685,-13.792096,1850-1859,1850,1859
-69.15789473684211,-19.355038,1850-1859,1850,1859
-71.05263157894737,-24.487576,1850-1859,1850,1859
-72.94736842105263,-29.281166,1850-1859,1850,1859
-74.84210526315789,-32.931053,1850-1859,1850,1859
-76.73684210526316,-35.96341,1850-1859,1850,1859
-78.63157894736842,-37.90304,1850-1859,1850,1859
-80.52631578947368,-38.35262,1850-1859,1850,1859
-82.42105263157895,-38.727577,1850-1859,1850,1859
-84.3157894736842,-40.731426,1850-1859,1850,1859
-86.21052631578948,-44.824608,1850-1859,1850,1859
-88.10526315789474,-48.240757,1850-1859,1850,1859
-90.0,-48.978992,1850-1859,1850,1859
90.0,-17.34925,1860-1869,1860,1869
88.10526315789474,-17.251324,1860-1869,1860,1869
86.21052631578945,-17.260221,1860-1869,1860,1869
84.31578947368419,-17.375677,1860-1869,1860,1869
82.42105263157893,-17.592333,1860-1869,1860,1869
80.52631578947367,-17.273544,1860-1869,1860,1869
78.63157894736841,-16.629616,1860-1869,1860,1869
76.73684210526315,-15.581719,1860-1869,1860,1869
74.84210526315789,-14.341619,1860-1869,1860,1869
72.94736842105263,-13.237517,1860-1869,1860,1869
71.05263157894737,-11.900888,1860-1869,1860,1869
69.15789473684211,-10.701153,1860-1869,1860,1869
67.26315789473682,-9.176032,1860-1869,1860,1869
65.36842105263156,-7.189794,1860-1869,1860,1869
63.4736842105263,-5.09045,1860-1869,1860,1869
61.57894736842104,-2.9915936,1860-1869,1860,1869
59.68421052631578,-0.6517427,1860-1869,1860,1869
